
Mono log profiler data
	Profiler version: 0.4
	Data version: 11
	Mean timer overhead: 30 nanoseconds
	Program startup: Fri Dec 16 16:28:37 2016
	Program ID: 16459

JIT summary
	Compiled methods: 14778
	Generated code size: 4602280
	JIT helpers: 26040
	JIT helpers code size: 4603994

GC summary
	GC resizes: 0
	Max heap size: 0
	Object moves: 431207
	Gen0 collections: 32, max time: 9599us, total time: 143881us, average: 4496us
	Gen1 collections: 6, max time: 13108us, total time: 55112us, average: 9185us
	GC handles weak: created: 8881, destroyed: 8872, max: 959
	GC handles normal: created: 34, destroyed: 34, max: 18446744073709551615

Allocation summary
     Bytes      Count  Average Type name
     63648        102      624 System.Windows.Forms.DataVisualization.Charting.Series
     63088       1136       55 System.Reflection.FieldInfo[]
     61376        274      224 Newtonsoft.Json.Serialization.JsonProperty
     57360       1434       40 System.Xml.NameTable.Entry
     56832        592       96 System.Reflection.MonoProperty
     56576        544      104 PMS.Libraries.ToolControls.PMSChart.PMSAxisScrollBar
     55488        102      544 System.Windows.Forms.DataVisualization.Charting.ChartArea
     54400        272      200 System.Windows.Forms.DataVisualization.Charting.BorderSkin
     53760        960       56 System.Reflection.MonoField
     53504       1672       32 System.Runtime.Serialization.Formatters.Binary.BinaryAssemblyInfo
     52224        544       96 PMS.Libraries.ToolControls.PMSChart.PMSLabelStyle
     51904       1622       32 System.Windows.Forms.InvalidateEventArgs
     51816        381      136 System.Xml.XmlTextReaderImpl.NodeData
     51600        215      240 System.ComponentModel.ReflectPropertyDescriptor
     49536        172      288 System.Data.RBTree.TreePage<System.Data.DataRow>[]
     49344        514       96 System.Runtime.Serialization.ObjectManager
     48960        680       72 System.Windows.Forms.ControlBindingsCollection
     48632         61      797 System.Collections.Generic.Dictionary.Entry<System.Object,Newtonsoft.Json.JsonContainerAttribute>[]
     47872        544       88 PMS.Libraries.ToolControls.PMSChart.PMSAxisScaleView
     47872        544       88 PMS.Libraries.ToolControls.PMSPublicInfo.PMSRefDBFieldProp
     45808        409      112 System.Windows.Forms.ControlEventHandler
     45760       1430       32 System.Collections.DictionaryEntry
     45696        816       56 System.Windows.Forms.DataVisualization.Charting.StripLinesCollection
     45696        816       56 System.Windows.Forms.DataVisualization.Charting.CustomLabelsCollection
     45696        952       48 NetSCADA.ReportEngine.PieDataItem
     45696        408      112 System.EventHandler<System.Windows.Forms.DataVisualization.Charting.ChartPaintEventArgs>
     45696        816       56 System.Linq.Lookup.Grouping<System.String,System.Reflection.MemberInfo>
     45376       2836       16 System.Windows.Forms.Layout.DefaultLayout
     43560       1089       40 System.Collections.Generic.List<System.Reflection.MemberInfo>
     43520        544       80 PMS.Libraries.ToolControls.PMSChart.PMSAxisScaleBreakStyle
     42864        893       48 System.Drawing.Bitmap
     42496       1328       32 System.Runtime.Serialization.Formatters.Binary.BinaryAssembly
     42432        136      312 PMS.Libraries.ToolControls.PmsSheet.PmsPublicData.SourceFieldDataTable
     42432       2652       16 System.Windows.Forms.DataVisualization.Charting.FontCache.KeyInfo.EqualityComparer
     42432        136      312 PMS.Libraries.ToolControls.PMSChart.PMSChartArea
     41888        374      112 System.Comparison<System.Windows.Forms.Control>
     41888        374      112 System.Windows.Forms.DrawToolTipEventHandler
     41760        580       72 System.Runtime.Serialization.Formatters.Binary.BinaryObjectWithMapTyped
     41536        140      296 System.Collections.Generic.Dictionary.Entry<System.String,Newtonsoft.Json.Serialization.JsonProperty>[]
     41040        513       80 System.Collections.Generic.Dictionary<System.Type,System.MonoCustomAttrs.AttributeInfo>
     40960       1024       40 System.Runtime.Serialization.ObjectHolderListEnumerator
     40800       1275       32 System.Array.SimpleEnumerator
     40800       1020       40 System.Collections.BitArray
     40800        340      120 System.ArgumentException
     40288       1259       32 System.Windows.Forms.HScrollProperties
     40288       1259       32 System.Windows.Forms.VScrollProperties
     39960        567       70 System.IntPtr[]
     39200        245      160 System.Reflection.Emit.ILTokenInfo[]
     39168        816       48 System.Windows.Forms.DataVisualization.Charting.AxisScaleSegmentCollection
     39168        136      288 HtmlTags.HtmlTextWriter.TagStackEntry[]
     39168        544       72 System.UnitySerializationHolder
     39168        204      192 PMS.Libraries.ToolControls.PMSChart.PMSChartApp
     38320        479       80 System.IO.MemoryStream
     38080        136      280 PMS.Libraries.ToolControls.PMSChart.DataSource
     38080        476       80 System.Data.Common.Int32Storage
     37728        524       72 System.IO.BinaryReader
     37240        245      152 System.Reflection.Emit.ILGenerator
     37240        245      152 System.Reflection.Emit.DynamicMethod
     36992        272      136 PMS.Libraries.ToolControls.PMSChart.PMSCursor
     36720        918       40 System.Runtime.Serialization.Formatters.Binary.ObjectMapInfo
     35904        204      176 PMS.Libraries.ToolControls.PMSChart.PMSBorderSkin
     35904         34     1056 System.DateTime[]
     35904         34     1056 System.Data.RBTree.Node<System.Int32>[]
     35104         81      433 System.Xml.NameTable.Entry[]
     34688        542       64 System.Linq.Enumerable.WhereSelectArrayIterator<System.Reflection.ParameterInfo,System.Type>
     34272        476       72 System.Runtime.Serialization.Formatters.Binary.NameInfo
     34176       1068       32 Newtonsoft.Json.JsonContainerAttribute[]
     34176        534       64 System.Linq.Enumerable.<CastIterator>c__Iterator17<Newtonsoft.Json.JsonContainerAttribute>
     33072        159      208 System.Globalization.CultureInfo
     32960        206      160 PMS.Libraries.ToolControls.PMSPublicInfo.PMSRefDBConnection
     32832        152      216 System.Globalization.NumberFormatInfo
     32768       1024       32 System.Runtime.Serialization.Formatters.Binary.SizedArray
     32640        816       40 System.Collections.Generic.Stack<System.Double>
     32640        816       40 System.Collections.Generic.List<System.Windows.Forms.DataVisualization.Charting.StripLine>
     32640        816       40 System.Collections.Generic.List<System.Windows.Forms.DataVisualization.Charting.CustomLabel>
     32640        408       80 System.Data.Common.BooleanStorage
     32640        408       80 System.Data.Common.StringStorage
     32096         34      944 System.Windows.Forms.Form
     31360        392       80 System.Collections.Generic.Dictionary<System.String,System.String>
     31272         21     1489 System.Collections.Generic.Dictionary.Entry<System.String,System.ComponentModel.PropertyDescriptor>[]
     30464        272      112 System.EventHandler<PMS.Libraries.ToolControls.PMSReport.PropertyChagedEventArgs>
     30464        136      224 System.Windows.Forms.DataVisualization.Charting.CommonCustomProperties[]
     30192         51      592 System.Xml.XmlTextWriter.TagInfo[]
     29920        748       40 System.Collections.Generic.List<PMS.Libraries.ToolControls.PmsSheet.PmsPublicData.ValueMap>
     29680        530       56 System.Text.UTF8Encoding.UTF8Decoder
     29376        408       72 System.Xml.XmlName
     29376        918       32 NetSCADA.ReportEngine.Extension.<CollectedSlice>c__AnonStoreyC.<CollectedSlice>c__AnonStoreyD
     29376        408       72 PMS.Libraries.ToolControls.PmsSheet.PmsPublicData.FieldTreeNodeData
     29376        918       32 System.Guid
     29376        918       32 Mono.Data.Tds.Protocol.TdsDataRow
     28832         34      848 NetSCADA.ReportEngine.ReportDrawing
     28608       1192       24 System.Windows.Forms.DockStyle
     28560        510       56 System.ComponentModel.Container
     28560        238      120 System.Windows.Forms.DataVisualization.Charting.SmartLabelStyle
     27936        582       48 System.Runtime.Serialization.Formatters.Binary.SerializationHeaderRecord
     27744        204      136 System.Windows.Forms.DataVisualization.Charting.ChartGraphics
     27480        687       40 System.Reflection.ManifestResourceInfo
     27200        680       40 System.Windows.Forms.TreeNodeCollection
     27200        680       40 PMS.Libraries.ToolControls.PMSChart.PMSElementPosition
     27136         64      424 System.UInt32[][]
     27032        109      248 System.Threading.InternalThread
     26952       1123       24 System.Windows.Forms.DataVisualization.Charting.CustomProperties
     26592        222      119 Newtonsoft.Json.Serialization.JsonProperty[]
     26240        328       80 System.Collections.Generic.Dictionary<System.Object,Newtonsoft.Json.JsonConverterAttribute>
     26144        205      127 NetSCADA.ReportEngine.PieDataItem[]
     26112        544       48 PMS.Libraries.ToolControls.PMSReport.PropertyChagedEventArgs
     26112        816       32 System.ComponentModel.TypeDescriptor.MergedTypeDescriptor
     26112        204      128 System.Windows.Forms.DataVisualization.Charting.AnnotationCollection
     26112        408       64 System.Windows.Forms.DataVisualization.Charting.CommonElements
     24912        346       72 System.Runtime.Serialization.Formatters.Binary.BinaryFormatter
     24288       1518       16 System.Object
     24208         34      712 NetSCADA.ReportEngine.ReportPageDrawing
     23616         41      576 System.Xml.XmlTextReaderImpl
     23600        516       45 System.Reflection.ConstructorInfo[]
     23072        206      112 System.Func<System.Reflection.PropertyInfo,System.Boolean>
     22680        315       72 System.Windows.Forms.XplatUIWin32.NCCALCSIZE_PARAMS
     22256        122      182 System.Linq.Lookup.Grouping<System.String,System.Reflection.MemberInfo>[]
     22032        102      216 Newtonsoft.Json.JsonSerializer
     21960        549       40 System.Drawing.StringFormat
     21760        544       40 System.Collections.Generic.List<PMS.Libraries.ToolControls.PMSChart.PMSStripLine>
     21760        544       40 System.Collections.Generic.List<PMS.Libraries.ToolControls.PMSChart.PMSCustomLabel>
     21640        541       40 System.Collections.Generic.List<System.Reflection.MethodInfo>
     21392        191      112 System.Func<System.Object,System.Object>
     21336        889       24 System.Windows.Forms.ControlEventArgs
     21240        885       24 System.Drawing.FontStyle
     21240        885       24 System.Drawing.GraphicsUnit
     21056        658       32 Newtonsoft.Json.JsonConverterAttribute[]
     20704        137      151 System.Windows.Forms.DataVisualization.Charting.DataPoint[]
     20672        136      152 Mono.Data.Tds.Protocol.TdsDataColumn
     20480        640       32 System.Windows.Forms.Control.ControlCollection.ControlCollectionEnumerator
     20400        255       80 System.Configuration.SectionInfo
     20400        850       24 PMS.Libraries.ToolControls.PmsSheet.PmsPublicData.MESNodeType
     20400        850       24 PMS.Libraries.ToolControls.PmsSheet.PmsPublicData.MESTimePart
     20400        850       24 PMS.Libraries.ToolControls.PmsSheet.PmsPublicData.MESSortType
     20400        850       24 PMS.Libraries.ToolControls.PmsSheet.PmsPublicData.MESSamplingType
     20400        850       24 PMS.Libraries.ToolControls.PmsSheet.PmsPublicData.MESSamplingMethods
     20400        850       24 PMS.Libraries.ToolControls.PmsSheet.PmsPublicData.MESVarType
     20232         73      277 System.Int16[]
     19584         68      288 PMS.Libraries.ToolControls.PmsSheet.PmsPublicData.SourceField
     19160        479       40 System.Windows.Forms.MouseEventArgs
     19152        171      112 System.Drawing.GDIPlus.StreamPutBytesDelegate
     18624        582       32 System.Runtime.Serialization.Formatters.Binary.InternalFE
     18496         34      544 System.Xml.XmlName[]
     18496        476       38 PMS.Libraries.ToolControls.PmsSheet.PmsPublicData.FieldTreeNodeData[]
     18312        327       56 System.Collections.Generic.Dictionary.Enumerator<System.Object,Newtonsoft.Json.JsonConverterAttribute>
     18088        323       56 System.IO.StringWriter
     17952        204       88 System.Windows.Forms.DataVisualization.Charting.NamedImagesCollection
     17952        204       88 System.Windows.Forms.DataVisualization.Charting.ChartAreaCollection
     17952        204       88 System.Windows.Forms.DataVisualization.Charting.LegendCollection
     17952        204       88 System.Windows.Forms.DataVisualization.Charting.TitleCollection
     17952        204       88 System.Windows.Forms.DataVisualization.Charting.SeriesCollection
     17584        157      112 System.Reflection.AssemblyName
     17136        306       56 System.Windows.Forms.DataVisualization.Charting.ChartArea3DStyle
     16880        211       80 System.Drawing.Pen
     16512        172       96 System.Data.DataColumnCollection
     16448        514       32 System.Runtime.Serialization.ObjectHolderList
     16344        681       24 System.Windows.Forms.DataVisualization.Charting.GradientStyle
     16344        681       24 System.Windows.Forms.DataVisualization.Charting.ChartHatchStyle
     16320        204       80 System.Collections.Generic.Dictionary`2
     16320        204       80 System.Windows.Forms.DataVisualization.Charting.Selection
     16320        680       24 System.Data.DbType
     16320        680       24 System.Drawing.KnownColor
     16320        204       80 System.ComponentModel.Design.ServiceContainer.ServiceCollection<System.Object>
     16320        680       24 System.Windows.Forms.DataSourceUpdateMode
     16320        408       40 System.Collections.Generic.List<PMS.Libraries.ToolControls.PMSChart.AlertVar>
     16320        102      160 Newtonsoft.Json.JsonTextWriter
     15344        137      112 System.Threading.ParameterizedThreadStart
     15232        136      112 System.Action<System.String,HtmlTags.HtmlTag.HtmlAttribute>
     15232        272       56 PMS.Libraries.ToolControls.PMSChart.GroupSource
     15232        136      112 HtmlTags.HtmlTextWriter
     15232        136      112 PMS.Libraries.ToolControls.PMSChart.PMSSmartLabelStyle
     15232        136      112 System.Action<HtmlTags.HtmlTag>
     15104        472       32 System.Runtime.Serialization.DataContractAttribute[]
     15104        236       64 System.Linq.Enumerable.<CastIterator>c__Iterator17<System.Runtime.Serialization.DataContractAttribute>
     14720        460       32 System.Collections.Specialized.NameObjectCollectionBase.NameObjectEntry
     14688        204       72 System.Windows.Forms.DataVisualization.Charting.Data.DataManager
     13872        102      136 System.Collections.Generic.Dictionary.Entry<System.String,System.Object>[]
     13760        172       80 System.Collections.Generic.Dictionary<System.String,System.Data.DataColumn>
     13632        213       64 System.Drawing.SolidBrush
     13600        340       40 System.ComponentModel.Container.Site
     13600        340       40 System.Collections.Generic.List<System.Windows.Forms.Control>
     13600         68      200 System.Runtime.Serialization.Formatters.Binary.ObjectWriter
     13304         31      429 System.Collections.Generic.Dictionary.Entry<System.Object,Newtonsoft.Json.JsonObjectAttribute>[]
     13120        410       32 System.Runtime.Serialization.Formatters.Binary.BinaryObjectString
     13120        410       32 System.Runtime.Serialization.Formatters.Binary.MemberPrimitiveUnTyped
     13080        545       24 System.Windows.Forms.DataVisualization.Charting.ChartImageWrapMode
     13080        545       24 System.Windows.Forms.DataVisualization.Charting.ChartImageAlignmentStyle
     13072        817       16 System.ComponentModel.Int32Converter
     13056        204       64 System.Windows.Forms.DataVisualization.Charting.Utilities.XmlFormatSerializer
     13056        136       96 HtmlTags.DivTag
     13056        544       24 System.Windows.Forms.DataVisualization.Charting.TickMarkStyle
     13056        136       96 ECharts.Entities.style.TextStyle
     13056        204       64 System.Windows.Forms.DataVisualization.Charting.DataPointCollection
     12512         68      184 System.Runtime.Serialization.Formatters.Binary.__BinaryWriter
     12336        514       24 System.Runtime.Serialization.Formatters.Binary.NameCache
     12288        192       64 System.Linq.Enumerable.<CastIterator>c__Iterator17<Newtonsoft.Json.JsonConverterAttribute>
     12264        511       24 System.Windows.Forms.Orientation
     12264        511       24 System.Windows.Forms.FixedPanel
     12240        510       24 System.Collections.Generic.Dictionary.ValueCollection<System.Windows.Forms.DataVisualization.Charting.FontCache.KeyInfo,System.Drawing.Font>
     12040        161       74 System.RuntimeType[]
     12000         69      173 Newtonsoft.Json.JsonPosition[]
     11520          7     1645 System.Collections.Generic.Dictionary.Entry<System.String,System.Resources.ResourceLocator>[]
     11520        480       24 System.Runtime.Serialization.Formatters.Binary.MemberReference
     11456        205       55 PMS.Libraries.ToolControls.PMSChart.PMSSeries[]
     11424        204       56 System.Windows.Forms.DataVisualization.Charting.DataManipulator
     11424        204       56 System.Windows.Forms.DataVisualization.Charting.LegendItemsCollection
     11424         51      224 System.Xml.XmlTextWriter.Namespace[]
     11424        204       56 System.Collections.Generic.Dictionary.Enumerator<System.String,System.String>
     11232        234       48 System.Collections.Concurrent.ConcurrentDictionary.Node<System.String,System.Object>
     11088        154       72 System.Globalization.TextInfo
     11008        172       64 System.Data.DataRowCollection.DataRowTree
     10880        340       32 System.Windows.Forms.SplitterEventArgs
     10880        170       64 System.ComponentModel.ISite[]
     10880        136       80 System.Collections.Generic.Dictionary<System.String,HtmlTags.HtmlTag.HtmlAttribute>
     10880        272       40 Newtonsoft.Json.Serialization.DynamicValueProvider
     10720         81      132 System.Xml.XmlTextReaderImpl.NodeData[]
     10656        444       24 PMS.Libraries.ToolControls.PMSPublicInfo.ConnectType
     10656        444       24 PMS.Libraries.ToolControls.PMSPublicInfo.RefDBType
     10608        102      104 System.Collections.Generic.Dictionary.Entry<System.String,System.Collections.Generic.Dictionary<System.String,System.String>>[]
     10528         94      112 System.ComponentModel.AttributeCollection.AttributeEntry[]
     10432        163       64 System.Configuration.PropertyInformation
     10336         34      304 System.Xml.XmlDocument
     10320        258       40 System.Collections.Generic.List.Enumerator<System.Reflection.PropertyInfo>
      9920        248       40 System.DelegateData
      9792        408       24 System.Drawing.Size
      9792        204       48 System.Windows.Forms.DataVisualization.Charting.ChartSerializer
      9792        408       24 System.Drawing.Point
      9792        408       24 System.Windows.Forms.DataVisualization.Charting.TextOrientation
      9792         34      288 System.Data.RBTree.TreePage<System.Int32>[]
      9792         34      288 System.Data.Select.ColumnInfo[]
      9792        408       24 System.Drawing.StringAlignment
      9632        172       56 System.Threading.ExecutionContext
      9632        172       56 System.Data.ConstraintCollection
      9632        172       56 System.Data.RecordManager
      9592        109       88 System.Threading.Thread
      9520        238       40 System.Collections.Generic.List.Enumerator<System.Windows.Forms.DataVisualization.Charting.Series>
      9520        238       40 System.Collections.Generic.List.Enumerator<System.Double>
      9352        167       56 System.Drawing.Graphics
      9312        582       16 System.Runtime.Serialization.FormatterConverter
      9184         41      224 System.Xml.XmlNamespaceManager.NamespaceDeclaration[]
      9024        376       24 System.Runtime.Serialization.Formatters.Binary.BinaryObject
